sample_id,score_neutrophil_deg_mean,score_neutrophil_deg,score_ecm_deg_mean,score_ecm_deg,score_ptk_mean,score_ptk
TCGA-CJ-6030-01,9.36174851026006,-2.6811329646728916,7.903816118869887,-0.10967417046400653,8.102549550370933,2.93481571372477
TCGA-CJ-6031-01,9.511133339651863,-1.400389558087847,8.088896402566279,-0.7799010458978183,8.226032346822278,3.046669045407735
TCGA-CJ-6032-01,8.900678772537368,0.61962124588932,7.643642387284595,4.945115816791759,7.811738822877133,2.645975844754814
TCGA-CJ-6033-01,8.581815969046872,0.17224214915174768,7.978301213120822,1.5750811139646825,8.122770581391965,-1.2287893756567037
TCGA-CW-5580-01,9.224957002485764,0.04538255987327287,7.871415825089971,-2.1693861926668845,8.11293978248822,9.561739171568055
TCGA-CW-5581-01,8.87891161910044,1.1757197116733873,7.72888280146568,3.6838562689881122,7.942571474543804,2.7929016351245997
TCGA-CW-5583-01,8.648818572819055,1.8135212354272419,7.87268450400638,-1.8269039268437501,8.150993803179608,10.341099915883571
TCGA-CW-5584-01,9.112924977489866,-0.9704049910555081,7.8013834252514025,2.5616659532139017,8.034078101110065,3.9087464329366166
TCGA-CW-5585-01,8.426139062733817,1.3820401898838532,7.596700736890537,7.31957909079509,7.773018581726271,-0.7903444608854148
TCGA-CW-5587-01,9.404463578637426,-2.1484842806413447,7.752191794565741,1.9229276935543176,7.973615364623226,4.635987878415426
TCGA-CW-5588-01,9.259859476017121,-1.3702952380170152,8.020947784687852,-1.5980940110995543,8.195329450398534,6.504110937032236
TCGA-CW-5589-01,9.195107120243133,-0.47514715612048286,7.968384554534435,-0.6021082928699686,8.150033801128854,4.435158757638218
TCGA-CW-5591-01,9.057122243572106,1.8009506052766202,7.995637239214335,-4.294327714837841,8.193308805317233,4.6592974305596915
TCGA-CW-6087-01,9.76723274183066,-3.8674132292922563,7.853359261387664,-6.8609822787246815,7.936065082032169,-0.49165793849556727
TCGA-CW-6088-01,8.67421094362955,2.1651304304511654,7.795445556857959,-2.749561548015417,8.073669500180074,12.003404957965973
TCGA-CW-6090-01,9.105820326009573,-0.9898200232169516,7.849344229144294,-1.8916832191709199,7.966109373184315,3.129813904962916
TCGA-CW-6093-01,8.308154231890283,2.041632414439009,7.681786721625121,-0.2634405530158023,7.928236511853312,11.318694461043023
TCGA-CW-6097-01,9.394554289723494,-1.8277441087827178,7.996810936905999,-3.056667139106055,8.247296982254605,9.03406287411745
TCGA-CZ-4853-01,8.636118250497788,0.31894544796565344,7.629131625959009,6.079897458951654,7.821324650524884,-3.216735991742852
TCGA-CZ-4854-01,8.908594104355025,-0.10117022297852107,8.041968483556976,-3.7160793162470043,8.22247414609859,0.8308607634042979
TCGA-CZ-4856-01,9.161478493920727,-0.5220254824492122,7.797937774311843,3.4202469624215444,7.9951296852060025,2.930376175692329
TCGA-CZ-4857-01,8.64676311767107,-0.5486144649800194,8.04258768466332,-5.353998518180832,8.175933574685535,3.5289186366190566
TCGA-CZ-4858-01,8.218704034224816,-0.05043256345802294,7.865006222601368,-3.2667787749715056,7.939443978195123,-5.395448652443009
TCGA-CZ-4859-01,8.526499075558815,0.9668472630237461,7.529070523456951,7.050633189738092,7.654514699462599,-3.790199588507064
TCGA-CZ-4860-01,9.026193094732367,-0.5623879431553457,7.850893544335083,-2.108005128465971,7.68444927887437,-6.310618205042513
TCGA-CZ-4861-01,9.899198632289163,-3.0810500145051316,7.831728124188148,-1.328680828677244,8.028164916180776,2.2919384791959314
TCGA-CZ-4862-01,9.375413151343686,-1.3716500957054099,7.875581107632008,-2.9841307616761537,8.129840182626754,5.981299144239583
TCGA-CZ-4863-01,9.170845976150183,-1.238333900026592,7.762043654387666,0.31611991964114183,7.971952528466989,3.261706168170572
TCGA-CZ-4864-01,9.02665606100467,-0.9823967569578715,7.704555012828665,-0.709634445386808,7.937926045239982,3.3452239541298225
TCGA-CZ-4866-01,9.450082414906333,-0.9601254225578846,7.666776976835408,0.617287264512035,7.699137249219306,-3.0852435019514792
TCGA-CZ-5451-01,8.880896757175087,0.5263899296622138,7.60086546969302,8.523822671747581,7.847691669371908,-0.39749474048111233
TCGA-CZ-5452-01,9.856360051418338,-3.286690784991618,7.608885481976755,8.496084232919435,7.723892548201464,-12.086990236065688
TCGA-CZ-5453-01,7.975595298202092,2.8847847839652756,7.638428434452443,4.843550573479574,7.778298103524649,-1.333924033231116
TCGA-CZ-5454-01,8.992529100373854,-1.7881960659296197,7.663748409885165,6.415279661613559,7.7863711992994435,0.10141879252894553
TCGA-CZ-5455-01,8.963957365932703,-0.42422666599037184,7.775994082506108,-0.19132710693431157,7.9572012617772225,7.740311808800176
TCGA-CZ-5456-01,8.854949958426502,-1.7180021059977792,7.92362362620976,1.1309762146848843,8.068278363916752,-1.3400342497276028
TCGA-CZ-5457-01,8.81011112241029,0.8560586482825473,7.660936849586273,5.507432434806181,7.835911909504636,1.7315068323454386
TCGA-CZ-5458-01,9.362968161031478,-0.33293402643502484,7.8622334741608775,1.5528685114098544,8.053287076600133,4.60082542920653
TCGA-CZ-5459-01,9.052163240495798,0.4164382366346745,7.860317105177072,5.009480806933098,7.990798696787687,-5.449259647520549
TCGA-CZ-5460-01,9.337200316929595,-0.8464502584501039,7.75469288874139,5.228697398298703,7.9597129947730805,-5.38875005729653
TCGA-CZ-5461-01,9.094980940277118,0.12923488863391247,7.848294200207518,1.3046810219532954,8.075189955190467,6.341330120096148
TCGA-CZ-5462-01,8.909151292585491,-1.0052472542992208,7.669239958989755,2.025382319582283,7.657651596627906,-7.406247793495149
TCGA-CZ-5463-01,8.883298903595666,2.0503341353209366,7.519080946630115,4.095702407856326,7.718010061982404,3.173012724707298
TCGA-CZ-5464-01,9.403708322528871,-2.0184139878889087,8.033447002076377,-1.5803326551442045,8.185189593733313,1.419374477455704
TCGA-CZ-5465-01,8.667770283488483,2.4505720614151048,7.7105191679009994,2.0306725629043894,7.888320411133828,1.684436941814082
TCGA-CZ-5466-01,9.297889675176181,-2.7499385125930136,7.971426291450611,2.0763712690319096,8.141153470209042,-4.254737358601764
TCGA-CZ-5467-01,8.451217409318119,2.269014182774198,7.715910622573554,2.8741510511949993,7.918496394421853,4.578470514887343
TCGA-CZ-5468-01,8.095529080582356,0.5680421446555765,7.844293202775479,4.319221825163069,7.84185852218787,-10.451318530317927
TCGA-CZ-5469-01,9.448079906274453,-1.357391219348557,7.893012474555573,4.743480930380307,7.9279620593044005,-13.770644633670736
TCGA-CZ-5470-01,9.605011485118812,-2.2962667992426744,7.842392243264113,2.6337345385626616,7.955583914599141,-5.751745339744174
TCGA-CZ-5982-01,7.95545742123306,2.8523431125297956,7.5769428980881965,4.602587401369069,7.858226390614632,7.119757626112761
TCGA-CZ-5984-01,9.073236574224481,-1.3574440720764116,7.92240892917382,0.565106389018327,8.056214393944789,-0.727120749955751
TCGA-CZ-5985-01,9.491213863498263,-2.2028197602287305,7.798391297765408,2.2715334142302925,7.897069843210915,0.7079342734608517
TCGA-CZ-5986-01,8.479890315904592,2.3574974559454223,7.5375693550468785,4.1120150858381885,7.830276098403155,8.22584528362734
TCGA-CZ-5987-01,9.092359820575362,-0.8166605903105333,7.6527422980993824,10.398147953064887,7.830746974028475,-9.080412411543925
TCGA-CZ-5988-01,8.591759946782156,2.9277570718452033,7.815976894067963,1.8993508708903761,8.004603284165407,9.515906076594888
TCGA-CZ-5989-01,7.452858135704919,8.828100836052922,7.026775399335213,13.039332653174371,7.28520960644969,22.34678275319997
TCGA-DV-5565-01,8.930560098875574,1.0048644521176489,7.817888985721729,4.481384623342134,7.958274175892642,0.4208960584019526
TCGA-DV-5566-01,8.856993926517742,1.0030961149957538,7.830783904414801,4.317219550718783,7.96542361849024,-4.880571521846847
TCGA-DV-5567-01,8.471067093963397,3.6403317092094745,7.724839879228346,1.2967293745550041,8.012258091016598,6.048682248963166
TCGA-DV-5569-01,9.185908467865843,-0.8091562527630369,7.836156432657847,3.4253530945666992,8.047838209078503,2.803558227138228
TCGA-DV-5574-01,9.286501523734444,-0.5783210997431425,8.113885066474921,-4.3329238265002745,8.350053314455927,11.233606263783395
TCGA-DV-5575-01,8.82397166081798,0.731175644844814,7.858882133694053,0.6706003258611758,8.134253889676478,5.987624547088592
TCGA-DV-5576-01,8.239206729832421,4.825828551556547,7.909322555416546,-2.420483149925348,8.184730471665654,6.083008586132778
TCGA-DV-A4VX-01,8.637002394117404,-0.8294953072935162,7.700847650955149,6.524378664417626,7.690662521467872,-21.99408955706037
TCGA-DV-A4VZ-01,8.372499804689289,4.3514356585140685,7.802199641499693,2.050158056676023,7.912417985123566,-10.380021589434545
TCGA-DV-A4W0-01,8.21622009733387,2.8206622675157544,7.78174415112152,1.5953985061629314,7.9826561541201215,-0.06932329889064333
TCGA-EU-5904-01,8.741184149839398,1.477901351756366,7.80754161181301,1.8128799251962175,8.116594530567866,9.376069391309425
TCGA-EU-5905-01,9.1434467835149,-0.3948655451919311,7.9551945478731305,1.1294149530276092,8.183937108808221,3.9942565585111702
TCGA-EU-5906-01,8.980577659035797,0.06727641127307175,7.820224819911625,-0.859106322475198,8.108198631823063,11.009751968085938
TCGA-EU-5907-01,8.452501527378368,1.484585320158044,7.586270655722044,9.49983946872862,7.594153245134624,-6.7300383995736075
TCGA-G6-A5PC-01,9.019545256240752,-2.206250433797872,7.454371468471087,20.04014185544892,7.476101036383243,-31.110107927707862
TCGA-G6-A8L6-01,8.497337922663156,-0.20407424292692597,7.695955810921914,8.020524998296162,7.858731112032829,-9.78834067072584
TCGA-G6-A8L7-01,7.710517680211717,2.2064773340680475,7.704704963145737,12.887135321838947,7.6003980566465446,-27.550515143964233
TCGA-G6-A8L8-01,8.08311294969006,1.5023299214602202,7.55107003312692,8.899627315754245,7.726994791463181,-13.984760850814617
TCGA-GK-A6C7-01,8.548308457142099,0.4907855568363456,7.801778462516387,1.4484698327115022,8.089675560680119,6.388629742105147
TCGA-MM-A563-01,9.548928441134757,-2.335427669465898,8.061586932192515,-0.47018988041606996,8.22761546124138,-2.963761197992038
TCGA-MM-A564-01,8.088847077034783,2.429971167271715,7.771067174362571,4.1630045587312345,7.88988289714151,-6.104440420000083
TCGA-MM-A84U-01,9.175010445918065,-1.4690924127008975,7.964669763670384,3.7910254602833207,8.015991441888366,-11.066646769904043
TCGA-MW-A4EC-01,9.001515704091073,0.641298274262756,7.704800126478984,4.166731581965205,7.836658639126861,-5.9516502079648586
TCGA-T7-A92I-01,8.73159516061555,0.62937945393158,7.513420283332124,-0.6570860468683832,7.5738296629838855,-9.720079411608046
